CustomerID,Quantity
15054.0,114
15057.0,25
15058.0,276
15059.0,239
15060.0,121
15061.0,410
15062.0,57
15063.0,5
15065.0,158
15066.0,53
15067.0,82
15068.0,104
15069.0,70
15070.0,1
15071.0,26
15073.0,76
15074.0,42
15075.0,27
15076.0,49
15078.0,451
15079.0,48
15081.0,35
15083.0,5
15087.0,15
15088.0,60
15089.0,145
15090.0,23
15091.0,31
15092.0,26
15093.0,112
15095.0,49
15096.0,11
15097.0,25
15098.0,5
15099.0,23
15100.0,6
15101.0,9
15103.0,35
15104.0,71
15105.0,101
15106.0,102
15107.0,20
15108.0,61
15109.0,31
15110.0,40
15111.0,84
15113.0,101
15114.0,197
15115.0,21
15116.0,45
15117.0,80
15118.0,1
15119.0,14
15120.0,22
15121.0,28
15122.0,87
15123.0,106
15124.0,15
15125.0,140
15127.0,16
15128.0,111
15129.0,84
15130.0,22
15132.0,52
15133.0,29
15134.0,73
15135.0,10
15136.0,69
15139.0,13
15140.0,81
15142.0,26
15143.0,14
15144.0,218
15145.0,67
15146.0,95
15147.0,29
15148.0,20
15149.0,23
15150.0,344
15152.0,278
15153.0,22
15154.0,92
15156.0,55
15157.0,133
15158.0,7
15159.0,720
15160.0,4
15163.0,29
15164.0,103
15165.0,27
15167.0,41
15168.0,5
15171.0,7
15172.0,110
15174.0,11
15175.0,23
15178.0,3
15179.0,95
15180.0,6
15181.0,18
15182.0,29
15184.0,63
15185.0,21
15186.0,19
15187.0,93
15189.0,232
15192.0,51
15193.0,19
15194.0,326
15195.0,1
15197.0,36
15198.0,10
15199.0,13
15201.0,97
15203.0,142
15204.0,9
15205.0,38
15206.0,9
15208.0,43
15210.0,20
15211.0,52
15212.0,7
15213.0,25
15214.0,110
15215.0,43
15216.0,2
15218.0,166
15219.0,9
15220.0,119
15221.0,11
15222.0,5
15223.0,32
15224.0,16
15225.0,23
15226.0,8
15227.0,58
15228.0,126
15230.0,23
15232.0,31
15234.0,14
15235.0,143
15236.0,15
15237.0,99
15238.0,52
15239.0,52
15240.0,83
15241.0,111
15243.0,22
15244.0,34
15245.0,89
15246.0,33
15247.0,6
15249.0,358
15251.0,121
15252.0,44
15253.0,55
15254.0,18
15255.0,47
15256.0,6
15257.0,8
15258.0,34
15260.0,78
15261.0,19
15262.0,10
15263.0,12
15264.0,23
15265.0,82
15266.0,6
15267.0,11
15269.0,2
15270.0,48
15271.0,275
15272.0,63
15274.0,47
15275.0,42
15276.0,52
15277.0,12
15279.0,21
15280.0,16
15281.0,150
15286.0,3
15287.0,21
15288.0,88
15289.0,59
15290.0,212
15291.0,109
15292.0,25
15296.0,200
15297.0,41
15298.0,194
15299.0,12
15300.0,28
15301.0,247
15303.0,31
15304.0,26
15306.0,58
15307.0,12
15308.0,21
15311.0,2491
15312.0,48
15313.0,1
15314.0,24
15315.0,38
15316.0,1
15318.0,33
15319.0,16
15320.0,36
15321.0,106
15322.0,49
15325.0,49
15326.0,29
15327.0,10
15329.0,62
15330.0,13
15332.0,35
15333.0,16
15334.0,99
15335.0,36
15339.0,88
15341.0,17
15342.0,26
15343.0,21
15344.0,32
15345.0,23
15346.0,17
15347.0,5
15348.0,9
15349.0,72
15350.0,5
15351.0,233
15353.0,63
15355.0,14
15356.0,519
15358.0,561
15360.0,13
15361.0,7
15363.0,17
15364.0,29
15365.0,151
15366.0,44
15367.0,96
15368.0,4
15369.0,1
15370.0,95
15372.0,27
15373.0,137
15374.0,3
15376.0,117
15379.0,196
15380.0,37
15381.0,8
15382.0,306
15384.0,43
15385.0,12
15386.0,31
15388.0,10
15389.0,1
15392.0,85
15393.0,12
15394.0,85
15395.0,7
15396.0,14
15397.0,6
15398.0,74
15399.0,50
15400.0,13
15402.0,42
15405.0,8
15406.0,58
15407.0,153
15408.0,34
15410.0,122
15411.0,100
15412.0,10
15414.0,39
15415.0,48
15416.0,193
15417.0,28
15419.0,8
15421.0,53
15422.0,6
15423.0,2
15424.0,17
15426.0,300
15427.0,306
15428.0,6
15429.0,83
15432.0,10
15433.0,53
15434.0,59
15435.0,29
15436.0,329
15437.0,45
15438.0,25
15440.0,62
15442.0,2
15443.0,385
15444.0,219
15445.0,5
15447.0,9
15448.0,28
15449.0,62
15450.0,30
15452.0,58
15453.0,286
15454.0,25
15456.0,60
15457.0,58
15458.0,7
15460.0,58
15462.0,11
15463.0,7
15464.0,157
15465.0,104
15466.0,57
15467.0,53
15468.0,29
15469.0,27
15471.0,77
15472.0,76
15473.0,14
15475.0,29
15478.0,46
15480.0,45
15482.0,127
15483.0,88
15484.0,189
15485.0,86
15488.0,2
15489.0,55
15491.0,155
15492.0,35
15493.0,299
15494.0,125
15497.0,16
15498.0,523
15500.0,68
15502.0,252
15503.0,70
15504.0,13
15505.0,99
15506.0,164
15507.0,46
15508.0,92
15510.0,1
15511.0,160
15512.0,7
15513.0,314
15514.0,218
15516.0,15
15517.0,27
15518.0,220
15520.0,18
15521.0,200
15522.0,57
15523.0,10
15524.0,1
15525.0,180
15526.0,4
15527.0,166
15528.0,26
15529.0,674
15530.0,108
15531.0,228
15532.0,263
15533.0,86
15535.0,78
15537.0,24
15539.0,41
15540.0,15
15541.0,29
15543.0,28
15544.0,261
15545.0,81
15547.0,702
15549.0,116
15550.0,61
15551.0,29
15552.0,17
15553.0,56
15554.0,14
15555.0,925
15556.0,31
15557.0,20
15561.0,31
15562.0,1
15563.0,117
15565.0,8
15567.0,7
15568.0,53
15569.0,31
15570.0,330
15571.0,57
15572.0,215
15573.0,104
15574.0,168
15576.0,45
15577.0,39
15578.0,13
15579.0,51
15581.0,151
15582.0,44
15584.0,125
15585.0,31
15587.0,9
15589.0,30
15590.0,1
15592.0,24
15593.0,5
15594.0,104
15596.0,84
15597.0,23
15598.0,16
15599.0,52
15601.0,414
15602.0,54
15603.0,2
15604.0,17
15605.0,67
15606.0,91
15607.0,13
15608.0,60
15609.0,18
15610.0,6
15611.0,45
15612.0,6
15615.0,429
15618.0,49
15619.0,3
15620.0,104
15621.0,18
15622.0,214
15623.0,19
15624.0,34
15625.0,68
15626.0,49
15628.0,157
15630.0,61
15632.0,177
15634.0,15
15636.0,25
15637.0,15
15638.0,2
15639.0,25
15640.0,495
15641.0,119
15643.0,36
15644.0,238
15645.0,52
15646.0,36
15648.0,28
15649.0,2
15651.0,32
15652.0,21
15653.0,6
15654.0,21
15655.0,37
15656.0,47
15657.0,1
15658.0,56
15659.0,11
15660.0,94
15661.0,5
15663.0,9
15664.0,19
15665.0,116
15667.0,13
15668.0,1
15669.0,35
15670.0,12
15671.0,81
15673.0,155
15674.0,135
15675.0,21
15676.0,216
15677.0,33
15678.0,12
15679.0,110
15680.0,78
15681.0,67
15683.0,10
15687.0,168
15689.0,9
15690.0,19
15691.0,2
15692.0,12
15694.0,79
15695.0,22
15696.0,177
15699.0,18
15700.0,89
15701.0,237
15703.0,5
15704.0,117
15705.0,6
15706.0,59
15707.0,214
15708.0,297
15709.0,6
15712.0,53
15713.0,20
15714.0,35
15716.0,118
15717.0,7
15719.0,938
15720.0,128
15721.0,91
15722.0,72
15723.0,41
15724.0,12
15725.0,32
15727.0,302
15728.0,4
15729.0,6
15730.0,73
15732.0,14
15733.0,10
15734.0,26
15737.0,81
15738.0,176
15739.0,8
15740.0,9
15743.0,88
15744.0,3
15745.0,65
15746.0,29
15747.0,93
15748.0,21
15749.0,15
15750.0,295
15752.0,412
15753.0,1
15754.0,29
15755.0,149
15756.0,192
15757.0,45
15758.0,9
15759.0,7
15762.0,37
15763.0,63
15764.0,188
15766.0,11
15768.0,28
15769.0,147
15773.0,10
15774.0,25
15775.0,7
15776.0,18
15777.0,22
15780.0,29
15781.0,21
15782.0,44
15783.0,14
15785.0,87
15786.0,280
15787.0,206
15789.0,25
15790.0,35
15791.0,76
15793.0,13
15795.0,42
15796.0,135
15797.0,8
15799.0,98
15800.0,119
15801.0,69
15802.0,3
15803.0,8
15804.0,274
15805.0,307
15806.0,31
15807.0,48
15808.0,210
15809.0,43
15810.0,112
15811.0,139
15812.0,41
15813.0,40
15814.0,74
15815.0,49
15819.0,123
15820.0,17
15821.0,62
15822.0,33
15823.0,17
15825.0,20
15826.0,69
15827.0,134
15829.0,51
15830.0,41
15831.0,69
15832.0,54
15834.0,276
15835.0,50
15836.0,12
15837.0,24
15838.0,169
15839.0,65
15840.0,28
15841.0,50
15843.0,8
15844.0,11
15845.0,140
15847.0,22
15850.0,97
15852.0,22
15853.0,30
15854.0,140
15855.0,80
15856.0,653
15857.0,14
15858.0,191
15860.0,142
15861.0,547
15862.0,147
15863.0,18
15864.0,24
15865.0,40
15866.0,45
15867.0,463
15869.0,15
15870.0,76
15872.0,128
15874.0,137
15877.0,131
15880.0,106
15881.0,32
15882.0,24
15883.0,49
15885.0,18
15886.0,12
15888.0,14
15889.0,93
15891.0,62
15894.0,41
15895.0,11
15897.0,24
15898.0,87
15899.0,4
15900.0,51
15901.0,116
15903.0,75
15904.0,30
15906.0,151
15907.0,249
15909.0,7
15910.0,267
15912.0,19
15916.0,160
15917.0,12
15918.0,40
15919.0,143
15920.0,60
15921.0,25
15922.0,12
15923.0,21
15925.0,12
15930.0,21
15932.0,119
15933.0,74
15935.0,12
15937.0,7
15938.0,18
15939.0,77
15940.0,2
15942.0,14
15944.0,6
15945.0,2
15947.0,29
15948.0,60
15949.0,19
15950.0,103
15951.0,43
15952.0,91
15953.0,103
15955.0,185
15957.0,42
15958.0,7
15963.0,28
15965.0,122
15967.0,84
15969.0,21
15970.0,11
15971.0,35
15973.0,6
15974.0,177
15975.0,24
15976.0,98
15977.0,65
15978.0,49
15980.0,43
15981.0,97
15983.0,113
15984.0,275
15985.0,38
15986.0,14
15987.0,140
15988.0,27
15990.0,52
15992.0,3
15993.0,560
15994.0,35
15996.0,131
15998.0,509
16000.0,9
16003.0,103
16005.0,218
16006.0,8
16007.0,385
16008.0,33
16009.0,90
16010.0,86
16011.0,212
16012.0,94
16013.0,151
16014.0,148
16015.0,184
16016.0,237
16017.0,32
16018.0,28
16019.0,165
16020.0,46
16022.0,76
16023.0,101
16024.0,64
16025.0,28
16026.0,32
16027.0,17
16029.0,274
16030.0,29
16031.0,100
16033.0,1152
16034.0,22
16036.0,55
16037.0,39
16038.0,28
16040.0,65
16041.0,6
16042.0,75
16043.0,39
16045.0,83
16048.0,9
16049.0,312
16050.0,10
16052.0,34
16053.0,84
16054.0,70
16055.0,8
16056.0,68
16057.0,134
16059.0,180
16061.0,1
16062.0,64
16063.0,23
16065.0,74
16066.0,102
16070.0,33
16071.0,21
16072.0,23
16073.0,2
16076.0,131
16078.0,1
16079.0,21
16080.0,11
16081.0,227
16083.0,31
16084.0,38
16085.0,167
16086.0,40
16091.0,18
16092.0,53
16093.0,1
16094.0,67
16096.0,12
16097.0,10
16098.0,67
16099.0,39
16101.0,83
16102.0,57
16103.0,48
16104.0,29
16105.0,13
16106.0,6
16107.0,31
16108.0,49
16109.0,18
16110.0,354
16112.0,16
16113.0,30
16114.0,8
16115.0,284
16116.0,35
16117.0,30
16119.0,16
16120.0,32
16121.0,212
16122.0,38
16123.0,16
16124.0,16
16125.0,13
16126.0,117
16127.0,40
16128.0,89
16131.0,78
16133.0,365
16134.0,38
16135.0,21
16136.0,37
16138.0,1
16139.0,31
16140.0,37
16141.0,30
16142.0,37
16143.0,118
16144.0,1
16145.0,237
16146.0,29
16147.0,22
16148.0,1
16149.0,18
16150.0,136
16152.0,29
16153.0,89
16156.0,139
16157.0,19
16159.0,14
16160.0,22
16161.0,502
16162.0,2
16163.0,7
16164.0,35
16168.0,99
16169.0,85
16170.0,127
16171.0,3
16172.0,69
16173.0,87
16174.0,23
16175.0,58
16177.0,15
16178.0,8
16179.0,11
16180.0,176
16181.0,11
16182.0,28
16183.0,15
16184.0,46
16185.0,31
16186.0,219
16187.0,297
16188.0,67
16189.0,11
16190.0,6
16191.0,151
16193.0,19
16198.0,15
16200.0,179
16201.0,115
16202.0,18
16203.0,36
16204.0,57
16205.0,98
16206.0,63
16207.0,19
16208.0,66
16209.0,46
16210.0,123
16211.0,24
16212.0,43
16213.0,6
16214.0,44
16215.0,14
16216.0,37
16217.0,19
16218.0,90
16221.0,97
16222.0,137
16224.0,96
16225.0,134
16226.0,8
16227.0,7
16229.0,47
16230.0,35
16232.0,38
16233.0,25
16235.0,48
16236.0,20
16239.0,21
16240.0,142
16241.0,662
16242.0,295
16243.0,51
16244.0,91
16245.0,93
16247.0,16
16248.0,7
16249.0,69
16250.0,24
16252.0,21
16253.0,124
16255.0,274
16256.0,14
16257.0,2
16258.0,135
16260.0,18
16261.0,124
16262.0,3
16265.0,260
16266.0,61
16268.0,45
16270.0,54
16271.0,134
16272.0,25
16274.0,67
16275.0,33
16276.0,6
16278.0,25
16279.0,109
16281.0,17
16282.0,11
16283.0,168
16284.0,109
16287.0,8
16292.0,19
16293.0,120
16295.0,79
16297.0,23
16298.0,27
16302.0,12
16303.0,167
16305.0,22
16306.0,44
16308.0,4
16309.0,44
16311.0,37
16313.0,16
16315.0,14
16316.0,156
16317.0,69
16318.0,19
16319.0,3
16320.0,56
16321.0,16
16322.0,37
16323.0,1
16324.0,118
16325.0,20
16326.0,320
16327.0,319
16330.0,41
16332.0,154
16333.0,45
16337.0,10
16338.0,11
16339.0,20
16340.0,153
16341.0,84
16342.0,15
16343.0,47
16344.0,2
16345.0,38
16347.0,92
16348.0,235
16349.0,9
16350.0,60
16351.0,8
16352.0,28
16353.0,94
16354.0,39
16356.0,32
16357.0,34
16358.0,110
16359.0,70
16360.0,671
16361.0,106
16362.0,90
16363.0,5
16364.0,53
16365.0,51
16366.0,18
16367.0,130
16368.0,76
16369.0,118
16370.0,228
16372.0,97
16374.0,111
16376.0,128
16377.0,5
16378.0,23
16379.0,109
16380.0,32
16383.0,102
16384.0,33
16385.0,59
16386.0,88
16387.0,4
16389.0,35
16392.0,45
16393.0,358
16394.0,100
16395.0,210
16398.0,86
16399.0,73
16400.0,29
16401.0,198
16402.0,60
16403.0,15
16404.0,23
16405.0,5
16406.0,63
16407.0,172
16409.0,232
16411.0,45
16412.0,35
16413.0,31
16414.0,7
16415.0,54
16416.0,73
16418.0,102
16419.0,52
16422.0,399
16423.0,18
16424.0,6
16425.0,21
16426.0,372
16427.0,9
16428.0,1
16429.0,2
16430.0,6
16431.0,83
16432.0,8
16433.0,17
16434.0,109
16438.0,132
16440.0,282
16441.0,24
16442.0,174
16444.0,86
16445.0,63
16446.0,4
16447.0,36
16448.0,20
16449.0,43
16450.0,11
16451.0,14
16454.0,3
16455.0,99
16456.0,111
16457.0,9
16458.0,202
16460.0,135
16461.0,33
16462.0,4
16463.0,85
16464.0,236
16466.0,148
16468.0,2
16469.0,182
16470.0,171
16471.0,13
16473.0,19
16474.0,368
16475.0,28
16477.0,146
16478.0,17
16479.0,35
16480.0,53
16482.0,18
16483.0,19
16484.0,26
16485.0,42
16488.0,31
16491.0,39
16493.0,62
16494.0,50
16495.0,97
16496.0,97
16497.0,136
16498.0,16
16499.0,22
16500.0,11
16503.0,86
16504.0,86
16505.0,4
16506.0,3
16509.0,13
16510.0,13
16511.0,169
16513.0,35
16515.0,113
16516.0,6
16517.0,17
16518.0,42
16519.0,13
16520.0,157
16523.0,298
16525.0,200
16526.0,15
16527.0,14
16528.0,17
16529.0,30
16531.0,77
16532.0,4
16533.0,181
16535.0,31
16536.0,56
16539.0,45
16542.0,5
16545.0,3
16546.0,31
16549.0,981
16550.0,261
16551.0,32
16552.0,17
16553.0,86
16554.0,74
16555.0,17
16556.0,207
16557.0,11
16558.0,474
16560.0,58
16561.0,31
16563.0,19
16565.0,3
16566.0,19
16567.0,35
16569.0,5
16570.0,133
16571.0,106
16572.0,58
16573.0,46
16574.0,28
16579.0,1
16581.0,11
16582.0,6
16583.0,14
16584.0,31
16586.0,8
16587.0,13
16589.0,33
16591.0,10
16592.0,222
16593.0,27
16594.0,53
16595.0,85
16596.0,12
16597.0,7
16598.0,11
16600.0,62
16601.0,31
16602.0,32
16603.0,34
16607.0,174
16609.0,280
16610.0,6
16611.0,11
16612.0,66
16613.0,30
16614.0,26
16616.0,33
16617.0,5
16618.0,97
16619.0,16
16620.0,9
16621.0,29
16623.0,5
16624.0,48
16625.0,23
16626.0,184
16627.0,20
16628.0,119
16629.0,64
16633.0,153
16634.0,9
16637.0,72
16638.0,95
16639.0,52
16641.0,12
16642.0,35
16643.0,27
16644.0,62
16647.0,14
16648.0,21
16650.0,24
16652.0,123
16653.0,76
16654.0,31
16655.0,261
16656.0,80
16657.0,208
16658.0,8
16659.0,2
16660.0,17
16665.0,9
16666.0,32
16667.0,53
16668.0,20
16669.0,161
16670.0,262
16671.0,6
16672.0,117
16674.0,98
16676.0,92
16678.0,170
16679.0,3
16680.0,10
16681.0,44
16682.0,30
16684.0,281
16685.0,62
16686.0,588
16688.0,62
16689.0,16
16690.0,13
16692.0,3
16693.0,60
16696.0,10
16697.0,21
16698.0,5
16700.0,312
16701.0,154
16705.0,284
16706.0,123
16708.0,27
16709.0,79
16710.0,402
16711.0,22
16712.0,447
16713.0,632
16714.0,94
16715.0,19
16716.0,3
16717.0,236
16718.0,45
16719.0,203
16720.0,27
16721.0,37
16722.0,228
16723.0,43
16725.0,152
16726.0,185
16727.0,46
16728.0,269
16729.0,668
16730.0,84
16732.0,28
16734.0,53
16735.0,128
16737.0,1
16738.0,1
16739.0,16
16742.0,4
16743.0,193
16744.0,242
16745.0,358
16746.0,452
16747.0,45
16748.0,69
16750.0,95
16751.0,25
16752.0,9
16753.0,34
16754.0,2
16755.0,176
16756.0,13
16757.0,7
16758.0,22
16759.0,43
16761.0,13
16762.0,89
16763.0,24
16764.0,718
16765.0,1
16766.0,34
16767.0,222
16768.0,58
16769.0,40
16770.0,146
16771.0,255
16773.0,26
16774.0,49
16775.0,158
16776.0,76
16777.0,50
16778.0,16
16779.0,344
16780.0,60
16781.0,19
16782.0,197
16784.0,3
16788.0,155
16789.0,5
16790.0,95
16791.0,322
16792.0,12
16793.0,16
16794.0,287
16795.0,66
16796.0,18
16800.0,164
16801.0,121
16803.0,24
16804.0,60
16805.0,98
16806.0,103
16807.0,67
16808.0,23
16809.0,150
16810.0,16
16811.0,28
16812.0,15
16813.0,449
16814.0,325
16816.0,28
16817.0,95
16818.0,191
16820.0,26
16823.0,38
16824.0,26
16825.0,28
16826.0,22
16828.0,8
16829.0,11
16830.0,23
16832.0,12
16833.0,47
16834.0,24
16835.0,10
16836.0,11
16837.0,166
16838.0,26
16839.0,298
16841.0,117
16842.0,64
16843.0,379
16846.0,11
16847.0,12
16848.0,14
16849.0,8
16850.0,19
16851.0,20
16852.0,9
16855.0,19
16856.0,2
16858.0,13
16859.0,72
16861.0,8
16863.0,28
16866.0,11
16869.0,129
16871.0,139
16872.0,7
16873.0,289
16875.0,123
16877.0,159
16878.0,6
16880.0,178
16881.0,1
16882.0,39
16883.0,38
16884.0,26
16885.0,101
16887.0,37
16889.0,135
16891.0,203
16892.0,101
16893.0,45
16895.0,69
16897.0,44
16898.0,163
16899.0,125
16900.0,82
16902.0,44
16903.0,60
16904.0,710
16905.0,209
16906.0,93
16907.0,151
16909.0,19
16910.0,547
16912.0,105
16913.0,8
16914.0,38
16915.0,57
16916.0,143
16917.0,9
16918.0,130
16919.0,327
16921.0,60
16923.0,696
16924.0,89
16926.0,14
16927.0,6
16928.0,213
16929.0,77
16930.0,54
16931.0,898
16932.0,53
16933.0,49
16934.0,62
16936.0,57
16938.0,242
16940.0,305
16942.0,283
16943.0,33
16945.0,249
16947.0,21
16948.0,19
16949.0,61
16950.0,42
16951.0,87
16952.0,16
16953.0,1
16954.0,54
16955.0,26
16956.0,18
16957.0,16
16959.0,7
16960.0,101
16961.0,14
16963.0,7
16965.0,26
16966.0,31
16967.0,21
16968.0,31
16969.0,42
16971.0,42
16976.0,2
16978.0,39
16979.0,91
16980.0,87
16982.0,22
16983.0,149
16984.0,418
16985.0,121
16986.0,3
16987.0,129
16988.0,7
16989.0,12
16990.0,1
16992.0,95
16995.0,1
16996.0,41
16997.0,12
16998.0,6
16999.0,23
17001.0,169
17002.0,50
17004.0,44
17006.0,44
17007.0,53
17010.0,12
17011.0,15
17014.0,75
17015.0,217
17017.0,268
17018.0,16
17019.0,234
17022.0,7
17024.0,3
17025.0,9
17026.0,4
17027.0,155
17029.0,2
17030.0,11
17031.0,22
17033.0,28
17034.0,32
17035.0,32
17037.0,77
17038.0,22
17040.0,15
17041.0,71
17042.0,98
17043.0,102
17044.0,10
17045.0,22
17046.0,22
17047.0,65
17048.0,48
17049.0,322
17050.0,316
17051.0,43
17052.0,92
17053.0,14
17054.0,84
17058.0,62
17059.0,516
17060.0,5
17061.0,101
17062.0,71
17063.0,82
17064.0,62
17065.0,1
17068.0,297
17069.0,154
17070.0,64
17071.0,148
17073.0,174
17075.0,80
17076.0,25
17078.0,28
17079.0,2
17080.0,9
17081.0,64
17082.0,81
17083.0,52
17084.0,162
17085.0,189
17086.0,96
17088.0,115
17090.0,64
17091.0,198
17092.0,125
17094.0,15
17095.0,77
17096.0,52
17097.0,213
17100.0,65
17101.0,42
17102.0,1
17105.0,90
17107.0,421
17109.0,121
17110.0,12
17111.0,30
17114.0,135
17115.0,43
17117.0,9
17118.0,10
17119.0,38
17120.0,18
17122.0,7
17123.0,9
17124.0,32
17125.0,40
17126.0,262
17128.0,14
17131.0,134
17133.0,27
17134.0,24
17135.0,52
17138.0,24
17139.0,487
17140.0,20
17142.0,15
17144.0,48
17146.0,35
17147.0,85
17148.0,9
17152.0,16
17153.0,14
17154.0,23
17155.0,20
17157.0,15
17158.0,67
17159.0,102
17160.0,229
17162.0,105
17163.0,5
17164.0,145
17165.0,10
17166.0,14
17169.0,60
17171.0,16
17172.0,16
17173.0,87
17174.0,4
17175.0,64
17176.0,15
17179.0,80
17180.0,131
17181.0,23
17183.0,76
17186.0,2
17187.0,10
17188.0,89
17189.0,61
17190.0,20
17191.0,237
17193.0,35
17194.0,29
17197.0,29
17198.0,96
17201.0,40
17203.0,152
17204.0,67
17205.0,13
17206.0,7
17211.0,213
17212.0,4
17213.0,164
17214.0,104
17217.0,9
17218.0,274
17219.0,25
17220.0,472
17221.0,63
17222.0,28
17223.0,49
17226.0,21
17227.0,47
17228.0,208
17229.0,47
17230.0,73
17231.0,546
17232.0,36
17233.0,25
17234.0,14
17235.0,29
17236.0,105
17237.0,19
17238.0,566
17239.0,16
17242.0,40
17243.0,407
17244.0,31
17245.0,9
17247.0,55
17248.0,69
17250.0,57
17251.0,39
17252.0,87
17253.0,18
17254.0,112
17255.0,78
17256.0,16
17259.0,124
17262.0,12
17263.0,23
17265.0,127
17266.0,80
17267.0,38
17268.0,6
17272.0,116
17274.0,27
17277.0,69
17278.0,15
17279.0,9
17282.0,94
17284.0,294
17286.0,45
17287.0,124
17288.0,142
17289.0,112
17290.0,102
17291.0,1
17293.0,135
17295.0,69
17297.0,51
17298.0,30
17299.0,57
17301.0,66
17302.0,81
17303.0,53
17306.0,69
17307.0,1
17309.0,12
17311.0,55
17312.0,14
17313.0,28
17314.0,136
17315.0,487
17317.0,11
17320.0,73
17321.0,107
17323.0,204
17324.0,50
17325.0,6
17329.0,33
17330.0,6
17331.0,1
17333.0,28
17334.0,12
17337.0,548
17338.0,757
17339.0,9
17340.0,424
17341.0,183
17343.0,17
17344.0,32
17345.0,87
17346.0,503
17347.0,1
17348.0,215
17349.0,9
17350.0,72
17351.0,27
17353.0,8
17354.0,16
17356.0,19
17357.0,45
17358.0,59
17359.0,15
17360.0,132
17361.0,29
17362.0,35
17364.0,414
17365.0,468
17367.0,34
17368.0,128
17370.0,33
17371.0,87
17372.0,253
17373.0,57
17374.0,28
17375.0,71
17376.0,24
17377.0,419
17379.0,83
17381.0,110
17382.0,2
17383.0,51
17384.0,15
17385.0,47
17386.0,28
17387.0,78
17388.0,15
17389.0,224
17391.0,3
17392.0,62
17394.0,4
17396.0,27
17397.0,92
17398.0,38
17400.0,213
17402.0,59
17403.0,33
17404.0,201
17405.0,94
17406.0,116
17408.0,2
17409.0,13
17410.0,64
17411.0,43
17412.0,66
17414.0,6
17415.0,14
17416.0,271
17418.0,30
17419.0,208
17420.0,30
17422.0,135
17423.0,28
17425.0,43
17426.0,272
17427.0,2
17428.0,343
17429.0,42
17430.0,14
17431.0,43
17432.0,48
17433.0,54
17434.0,138
17436.0,9
17438.0,19
17440.0,8
17442.0,140
17443.0,1
17444.0,135
17446.0,9
17447.0,36
17448.0,1
17449.0,279
17450.0,351
17451.0,107
17453.0,19
17454.0,61
17455.0,8
17456.0,17
17457.0,19
17458.0,54
17459.0,111
17460.0,37
17461.0,111
17462.0,28
17463.0,219
17464.0,9
17466.0,41
17468.0,5
17469.0,90
17470.0,78
17472.0,181
17475.0,14
17480.0,31
17481.0,83
17483.0,21
17486.0,24
17489.0,29
17490.0,86
17491.0,110
17492.0,12
17495.0,27
17496.0,10
17498.0,17
17499.0,40
17500.0,5
17501.0,18
17502.0,28
17503.0,38
17504.0,140
17505.0,52
17506.0,16
17507.0,88
17508.0,22
17509.0,369
17510.0,20
17511.0,1076
17512.0,106
17513.0,6
17514.0,40
17515.0,87
17516.0,137
17517.0,11
17519.0,83
17520.0,30
17521.0,46
17522.0,73
17523.0,33
17524.0,6
17525.0,9
17526.0,23
17527.0,49
17528.0,260
17530.0,394
17531.0,15
17534.0,9
17535.0,13
17536.0,3
17537.0,75
17538.0,9
17540.0,26
17542.0,25
17545.0,145
17547.0,2
17548.0,17
17549.0,6
17550.0,42
17551.0,43
17552.0,51
17553.0,2
17554.0,88
17555.0,106
17556.0,6
17557.0,34
17560.0,27
17561.0,46
17562.0,64
17564.0,49
17566.0,152
17567.0,177
17569.0,29
17571.0,299
17572.0,12
17573.0,26
17574.0,8
17576.0,417
17578.0,6
17579.0,52
17580.0,45
17581.0,452
17582.0,29
17584.0,36
17585.0,214
17588.0,23
17589.0,253
17590.0,201
17591.0,167
17593.0,215
17594.0,50
17595.0,83
17596.0,270
17597.0,55
17600.0,13
17601.0,9
17602.0,565
17603.0,15
17604.0,63
17608.0,59
17609.0,238
17611.0,582
17612.0,142
17613.0,319
17614.0,100
17615.0,14
17616.0,3
17618.0,78
17619.0,77
17620.0,4
17621.0,27
17623.0,33
17624.0,50
17625.0,315
17628.0,5
17629.0,124
17630.0,26
17631.0,39
17633.0,72
17634.0,297
17636.0,24
17637.0,35
17639.0,7
17640.0,5
17642.0,40
17643.0,8
17644.0,169
17646.0,54
17647.0,7
17648.0,92
17649.0,53
17650.0,8
17651.0,239
17652.0,270
17653.0,50
17654.0,22
17655.0,93
17656.0,82
17658.0,23
17659.0,161
17660.0,45
17663.0,90
17664.0,43
17666.0,18
17667.0,117
17668.0,15
17669.0,68
17670.0,11
17671.0,61
17672.0,115
17673.0,228
17674.0,27
17675.0,721
17676.0,79
17677.0,321
17678.0,16
17679.0,30
17680.0,11
17682.0,119
17684.0,15
17685.0,130
17686.0,286
17690.0,258
17691.0,19
17692.0,47
17693.0,18
17694.0,15
17695.0,35
17696.0,126
17697.0,19
17698.0,8
17700.0,146
17701.0,24
17702.0,80
17703.0,55
17704.0,31
17705.0,108
17706.0,395
17707.0,5
17708.0,35
17709.0,7
17711.0,23
17712.0,29
17714.0,10
17715.0,1
17716.0,254
17718.0,6
17719.0,278
17720.0,50
17722.0,120
17723.0,10
17724.0,45
17725.0,198
17727.0,67
17728.0,169
17730.0,220
17731.0,83
17732.0,18
17733.0,35
17734.0,43
17735.0,690
17736.0,26
17737.0,10
17738.0,99
17739.0,48
17742.0,15
17744.0,137
17746.0,8
17747.0,2
17749.0,35
17750.0,193
17752.0,1
17754.0,93
17757.0,742
17758.0,412
17759.0,95
17760.0,25
17761.0,19
17763.0,1
